Days since purchase,POPM,AD,BCS,ASD,ERC,SADA,Decision
112,113,111,92,93,92,112,FALSE
63,113,108,91,110,63,117,TRUE
98,64,82,61,85,78,83,FALSE
115,75,75,73,73,111,79,FALSE
80,70,101,69,105,66,113,TRUE
98,119,105,91,112,104,116,FALSE
97,79,114,92,113,81,67,FALSE
65,92,85,67,78,92,104,TRUE
118,103,110,93,94,118,76,FALSE
98,67,83,91,80,90,109,FALSE
116,60,115,85,108,87,114,FALSE
93,72,109,93,104,115,71,FALSE
116,63,69,78,65,84,93,FALSE
63,78,109,100,113,115,76,TRUE
86,111,118,119,61,103,112,TRUE
82,116,102,92,109,100,80,TRUE
75,60,74,116,72,104,79,TRUE
113,100,104,117,104,78,70,FALSE
97,111,83,64,70,105,86,FALSE
84,114,78,65,68,89,90,TRUE
77,85,119,87,108,100,68,TRUE
108,118,73,116,68,107,61,FALSE
118,74,96,96,114,63,67,FALSE
120,108,68,76,61,66,77,FALSE
86,90,89,79,77,90,101,TRUE
97,76,62,112,109,83,115,FALSE
79,70,86,69,118,111,62,TRUE
107,82,116,71,116,65,76,FALSE
108,114,110,87,110,91,107,FALSE
88,106,110,90,87,88,113,TRUE
69,77,80,95,112,98,68,TRUE
73,111,76,91,63,99,105,TRUE
89,61,113,90,61,105,78,TRUE
100,60,106,118,69,97,87,FALSE
87,117,92,62,101,113,108,TRUE
90,67,61,67,113,101,93,TRUE
108,117,66,79,79,94,68,FALSE
114,62,77,87,102,61,97,FALSE
86,84,70,80,71,87,60,TRUE
91,98,85,117,85,83,111,FALSE
63,75,63,79,91,101,107,TRUE
96,83,84,94,87,91,61,FALSE
110,107,116,93,108,116,83,FALSE
118,110,60,63,82,87,84,FALSE
97,104,65,62,74,99,72,FALSE
96,103,113,90,60,114,100,FALSE
66,78,105,68,80,93,71,TRUE
113,86,114,118,76,86,80,FALSE
74,67,107,116,117,91,101,TRUE
87,87,71,103,106,81,82,TRUE
66,69,95,102,79,86,118,TRUE
106,116,88,109,68,97,109,FALSE
117,90,63,117,114,118,65,FALSE
62,117,68,63,100,110,78,TRUE
93,117,109,81,67,103,118,FALSE
61,107,110,91,82,106,67,TRUE
79,69,84,82,63,76,107,TRUE
117,88,82,77,62,80,119,FALSE
60,93,116,68,83,104,67,TRUE
60,78,69,62,73,92,101,TRUE
80,67,113,80,84,86,89,TRUE
92,101,63,82,105,118,86,FALSE
61,73,112,63,96,61,77,TRUE
84,69,105,105,68,101,67,TRUE
69,71,60,99,96,61,112,TRUE
74,118,71,96,109,72,112,TRUE
97,80,73,80,74,89,111,FALSE
78,109,85,73,92,93,119,TRUE
114,81,111,100,106,65,88,FALSE
113,100,93,96,102,106,84,FALSE
68,65,91,80,62,82,96,TRUE
99,100,69,76,61,114,88,FALSE
89,118,84,112,88,76,112,TRUE
